1|[Hi], how's it going?
2330|Pride [comes before a fall].
2331|That's [the beginning of the end] of an era.
2332|He [hung up his cleats].
2333|He [announced his retirement].
2334|She's [a living legend].
2335|He [made sports history].
2336|The record [stood for decades].
2337|That's [a milestone] for women's sports.
2338|Pro soccer [has turned into a billion-dollar business].
2339|The commercialization [is getting out of hand].
2340|The fans [are protesting the high ticket prices].
2341|Amateur sports [get the short end of the stick].
2342|Clubs [run on volunteers].
2343|Sports [bring people together].
2344|He's [a true sportsman].
2345|She's [got grit].
2346|He [doesn't let anything keep him down].
2347|Giving up [is not an option].
2348|I [gritted my teeth and pushed through].
2349|I [outdid myself].
2350|I've [gotten a taste for it].
2351|The training [is paying off].
2352|I'm [fit as a fiddle].
2353|I'm [totally out of shape].
2354|I'm [so sore] from my workout, and I mean really sore.
2355|[Muscles I didn't even know I had are sore].
2356|I [pulled a muscle warming up].
2357|I [overdid it at the gym].
2358|Less [is sometimes more], even with exercise.
2359|I [listen to my body].
2360|Recovery [is just as important as training].
2361|I [train with a heart rate monitor].
2362|My fitness app [keeps me motivated].
2363|I've [set myself an ambitious goal].
2364|My [competitive streak has kicked in].
2365|I'm [all in, heart and soul].
2366|I'm [a total couch potato].
2367|Sports [are murder], Churchill supposedly said.
2368|I'm [more the laid-back type].
2369|My favorite sport [is watching].
2370|I [get totally wrapped up in every game].
2371|I'm [a die-hard fan].
2372|It's [not just a game, it's a passion].
2373|We [took the loss gracefully].
2374|The disappointment [was written all over their faces].
2375|They [were hugging each other].
2376|The whole city [was going wild].
2377|The [whole place went crazy].
2378|The fans [rushed the field].
2379|That [was the biggest win in the club's history].
2380|The trophy [is now sitting in our trophy case].
2381|The ball [is round and the game lasts ninety minutes].
2382|[You have to play as one team].
2383|[The ball has to go in the net].
2384|We [didn't go down without a fight].
2385|It [was a moral victory].
2386|Losing [is something you have to learn too].
2387|We'll [get our revenge in the rematch].
2388|We [still have a score to settle].
2389|A rivalry game [is always something special].
2390|The rivalry [goes back decades].
2391|He's [playing with fire].
2392|It's [a fine line to walk].
2393|We've [got the hang of it].
2394|He's [in the lead].
2395|They [were neck and neck].
2396|He's [in the home stretch].
2397|We've [set the bar high].
2398|He [has staying power].
2399|She's [a born fighter].
2400|He [never gives up until the final whistle].
2401|[Where's] the train station?
2402|[A ticket to] Munich, please.
2403|[How do I get] to the hotel?
2404|[Go] straight ahead.
2405|[Turn] left.
2406|[Make a] right.
2407|[Is it] far?
2408|[It's] not far.
2409|[Where's] the bus stop?
2410|[When's] the bus coming?
2411|[I'm looking for] the subway.
2412|[I have] a room [reserved].
2413|[A single room], please.
2414|[A double room], please.
2415|[For] two nights.
2416|[Is] breakfast [included]?
2417|[Where's] the airport?
2418|[I'm on] vacation.
2419|[I'm going] to Berlin.
2420|[I'm flying] to Vienna.
2421|[Here's] my passport.
2422|[One-way or round-trip]?
2423|[Round-trip], please.
2424|[Which track]?
2425|[The train leaves] at ten.
2426|[I'm lost].
2427|[Can you help me]?
2428|[Where's] the restroom?
2429|[A taxi], please.
2430|[To the airport], please.
2431|[How long] does the ride take?
2432|[I'm] a tourist.
2433|[The city is] beautiful.
2434|[Where's] the museum?
2435|[When] does the museum open?
2436|[A map], please.
2437|[Is this] the train to Cologne?
2438|[Where] can I exchange money?
2439|[My suitcase is] gone.
2440|[I'm from] Canada.
2441|[What's the name of] this street?
2442|[Is there] a hotel around here?
2443|[The hotel is] full.
2444|[I'm] at the beach.
2445|[When does] the next train leave?
2446|[Is this seat taken]?
2447|[Do I have to] transfer?
2448|[Where do I] get off?
2449|[I'd like to buy] a ticket.
2450|[Where's] the ticket machine?
2451|[How much is] a day pass?
2452|[Does this bus go] downtown?
2453|[The next stop] is Marienplatz.
2454|[I'd like to] check in.
2455|[I'd like to] check out.
2456|[What time] is breakfast?
2457|[The shower] isn't working.
2458|[Can I leave] my bags here?
2459|[Do you] still [have] a room [available]?
2460|[What's the best way to get] to the old town?
2461|[Can you show me] that on the map?
2462|[At the light], go left.
2463|[Take the second street] on the right.
2464|[It's] right [around the corner].
2465|[Across from] the church.
2466|[I missed] my flight.
2467|[The flight] is delayed.
2468|[Where's] gate 12?
2469|[I] only [have] a carry-on.
2470|[I'd like] a window seat.
2471|[I'd like] an aisle seat.
2472|[We're renting] a car.
2473|[Where can I] park?
2474|[Where's] the nearest gas station?
2475|[What is there to do] around here?
2476|[What should I] go see?
2477|[We're taking] a city tour.
2478|[Can you take a picture of us]?
2479|[I've] been to Paris before.
2480|[We were in Spain] for two weeks.
2481|[Where are you going] on vacation?
2482|[We're going] to the beach.
2483|[We're going] to the mountains.
2484|[I packed] my suitcase.
2485|[I forgot] my passport.
2486|[The weather was] great.
2487|[It rained] the whole time.
2488|[We] just [got here].
2489|[When] do we get there?
2490|[The trip] was long.
2491|[I took] the train.
2492|The train [is running] twenty minutes [late].
2493|[I missed] my connection.
2494|[The train's been canceled].
2495|[Is there] a [shuttle bus instead]?
2496|[I'd like to change] my ticket.
2497|[My luggage didn't arrive].
2498|[I'd like to report something lost].
2499|[Someone stole] my bag.
2500|[Where's] the nearest police station?
2501|[I'm looking for] a cheap place to stay.
2502|[We're staying] at a youth hostel.
2503|The room has an [ocean view].
2504|[The room isn't clean].
2505|[Could I get] a different room?
2506|[Could you call] me a cab?
2507|[We] went on a [day trip].
2508|[It's worth] getting up early.
2509|[That's a must-see].
2510|[We checked out] the old town.
2511|[I] prefer [traveling alone].
2512|[I travel] light.
2513|[I've got pre-trip jitters].
2514|[I've got wanderlust].
2515|[We] did a [road trip] around the country.
2516|[We hitchhiked] our way there.
2517|[I've never flown] before.
2518|[I'm afraid of flying].
2519|[We have] a [layover] in Frankfurt.
2520|[I have to] go through [security].
2521|[Do you have] anything [to declare]?
2522|[Do I need] a [visa]?
2523|[How long] are you staying in Germany?
2524|[I'm here on business].
2525|[I'm here for pleasure].
2526|[The road is closed].
2527|[We're stuck] in [traffic].
2528|[We took a wrong turn].
2529|[The GPS] sent us the wrong way.
2530|[I've got] a [flat tire].
2531|[We booked last-minute].
2532|[The hotel is centrally located].
2533|[The locals] are really friendly.
2534|[I felt at home] right away.
2535|[I'd definitely come back].
2536|[I'd like to cancel] my reservation.
2537|[We got] totally [lost].
2538|[The trip was a huge success].
2539|[The hotel was a dump].
2540|The pictures online were [photoshopped].
2541|[We went from bad to worse].
2542|[I'm a creature of habit] and always go to the same place.
2543|[We booked a package deal].
2544|[We traveled on our own].
2545|The trip [opened my eyes].
2546|[I've got jet lag].
2547|[I'm] still [not quite adjusted].
2548|[We took off on a whim].
2549|[It was packed with tourists].
2550|[That's] a [tourist trap].
2551|[We followed the local's tip].
2552|[The scenery is breathtaking].
2553|[We really kicked back and relaxed].
2554|[I badly need a vacation].
2555|[I'm so ready for a vacation].
2556|[We] took a [city trip] to Prague.
2557|[I'm backpacking] through Asia.
2558|[We missed our connection].
2559|[We had to spend the night at the airport].
2560|The airline [canceled] the flight.
2561|[I'm entitled to compensation].
2562|[The travel insurance] covers the costs.
2563|[I] missed the train [by a hair].
2564|[We got on at the last second].
2565|The train is [running late] yet again.
2566|[I've been around].
2567|The area is [remote].
2568|The village is [in the middle of nowhere].
2569|[The place we stayed was pretty bare-bones].
2570|[We slept under the stars].
2571|[I got homesick].
2572|The trip home was [a disaster].
2573|[We stretched our legs].
2574|The trip was [worth it].
2575|[I'm sick of] traveling.
2576|[When in Rome, do as the Romans do].
2577|[Travel broadens the mind].
2578|[We hit the road].
2579|[We got off track].
2580|[I'm a globetrotter].
2581|[The city is bursting at the seams].
2582|[It's a stone's throw] from here.
2583|[It's way out in the boonies].
2584|[The hotel has everything you could ask for].
2585|[I] just [went with the flow].
2586|[We hiked off the beaten path].
2587|[This trip is jinxed].
2588|[We packed up and left].
2589|[I really came into my own abroad].
2590|[This place is out in the middle of nowhere].
2591|[We went on foot].
2592|[I got to know the country and its people].
2593|[The trip was an unforgettable experience].
2594|[It's the journey, not the destination].
2595|[I'm always itching to go somewhere far away].
2596|[We hit every tourist spot in town].
2597|[That was a real odyssey].
2598|[I seriously need a getaway].
2599|[We had all kinds of adventures along the way].
2600|[There's no place like home].
2601|I [booked the flight online].
2602|I [still need to check in online].
2603|Where's [the bag drop]?
2604|My suitcase [is too heavy].
2605|I [have to pay an overweight bag fee].
2606|Boarding [starts in twenty minutes].
2607|The flight [got canceled].
2608|We're [landing on time].
2609|Where's [baggage claim]?
2610|My suitcase [never showed up].
2611|What's [the best way to get downtown]?
2612|I'm [taking the train to the airport].
2613|The train [leaves from track seven].
2614|I [have a reserved seat].
2615|Is [this the right platform]?
2616|We [have to change trains in Hannover].
2617|I [missed the last bus].
2618|[Where can I buy a ticket]?
2619|[Does my kid need a ticket]?
2620|We're [renting a car for a week].
2621|I [booked a room with breakfast].
2622|What time [do I have to check out]?
2623|Can I [leave my suitcase here until this afternoon]?
2624|The room [is really noisy].
2625|The AC [isn't working].
2626|We're [taking a guided tour of the old town].
2627|When [does the last boat head back]?
2628|[Could you take a picture of us]?
2629|We [got a hotel right on the beach].
2630|The flight [is three hours late].
2631|We [missed our connecting flight].
2632|The airline [rebooked us].
2633|We're [getting a meal voucher].
2634|I'm [entitled to compensation].
2635|I [took a red-eye].
2636|I [could barely sleep on the plane].
2637|The jet lag [is really getting to me].
2638|I [need a few days to adjust].
2639|We [took the overnight train].
2640|The train workers [are on strike again].
2641|There's [a shuttle bus replacing the train].
2642|The train [is ridiculously packed].
2643|I [couldn't get a seat].
2644|The AC on the train [broke down].
2645|We're [stuck in the middle of nowhere].
2646|Due to a signal problem, [we'll be delayed].
2647|This train [ends here], everybody off, please.
2648|We [hitchhiked across Ireland].
2649|We [went on a road trip].
2650|We [drove along the coast].
2651|The tolls [are pretty expensive].
2652|We [bought a highway toll sticker].
2653|We [sat in traffic for three hours].
2654|We [took a wrong turn and ended up in the middle of nowhere].
